id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_pos_payment_allocation_line_cashier,pos.payment.allocation.line cashier,pos_payment_allocation.model_pos_payment_allocation_line,izi_res_permissions.group_cashier,1,1,1,1
access_pos_order_cashier,pos.order cashier,point_of_sale.model_pos_order,izi_res_permissions.group_cashier,1,1,1,1
access_pos_order_complement_cashier,pos.order.complement cashier,izi_pos_bundle_therapy.model_pos_order_complement,izi_res_permissions.group_cashier,1,1,1,1
access_account_bank_statement_line_cashier,account.bank.statement.line cashier,account.model_account_bank_statement_line,izi_res_permissions.group_cashier,1,1,1,1
access_pos_order_line_cashier,pos.order.line cashier,point_of_sale.model_pos_order_line,izi_res_permissions.group_cashier,1,1,1,1
access_pos_session_cashier,pos.session cashier,point_of_sale.model_pos_session,izi_res_permissions.group_cashier,1,1,1,1
access_pos_config_cashier,pos.config cashier,point_of_sale.model_pos_config,izi_res_permissions.group_cashier,1,1,0,0
access_pos_customer_deposit_cashier,pos.customer.deposit cashier,pos_customer_deposit.model_pos_customer_deposit,izi_res_permissions.group_cashier,1,1,1,0
access_account_bank_statement_cashier,account.bank.statement cashier,account.model_account_bank_statement,izi_res_permissions.group_cashier,1,1,1,1
access_pos_pack_operation_lot_cashier,pos.pack.operation.lot cashier,point_of_sale.model_pos_pack_operation_lot,izi_res_permissions.group_cashier,1,1,1,1
access_stock_production_lot_cashier,stock.production.lot cashier,stock.model_stock_production_lot,izi_res_permissions.group_cashier,1,1,0,0
access_izi_service_card_detail_cashier,izi.service.card.detail cashier,izi_product_release.model_izi_service_card_detail,izi_res_permissions.group_cashier,1,1,1,0
access_izi_product_release_cashier,izi.product.release cashier,izi_product_release.model_izi_product_release,izi_res_permissions.group_cashier,1,0,0,0
access_res_partner_cashier,res.partner cashier,mail.model_res_partner,izi_res_permissions.group_cashier,1,0,0,0
access_crm_vip_customer_revenue_cashier,crm.vip.customer.revenue cashier,izi_vip.model_crm_vip_customer_revenue,izi_res_permissions.group_cashier,1,1,1,1
